ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
29,56,30,48,94539,1,2.2,3,0,0,0,0,1,1
3784,60,34,51,90028,3,1.4,3,0,0,0,0,0,0
4333,53,26,12,92672,2,1,2,0,0,0,0,0,1
2757,27,0,40,91301,4,1,3,0,0,0,0,1,0
1868,65,39,21,94553,2,0.4,1,0,0,0,0,0,0
2562,31,5,180,94720,1,2.9,3,144,1,1,0,0,0
3419,57,31,40,91775,3,1.4,3,0,0,0,1,1,1
2568,58,33,142,92333,2,3.9,1,0,0,0,0,0,1
4518,45,18,50,91902,3,2.5,2,0,0,0,0,1,0
3985,34,8,18,95741,4,0.3,1,0,0,0,0,0,0
1637,65,39,100,92122,4,1.7,3,0,0,0,0,0,1
892,32,6,120,94102,4,5.4,1,301,1,0,1,1,1
401,36,10,179,94542,3,6.6,1,0,1,0,0,1,0
2734,55,29,72,93107,3,0.3,2,147,0,0,0,0,0
3248,44,20,113,95032,2,3.3,1,0,0,0,0,1,1
3849,57,32,84,93106,4,1.3,3,0,0,0,0,0,1
3329,45,20,22,90230,1,0.1,1,0,0,0,0,0,0
2192,42,18,171,90027,2,8,1,0,0,0,0,1,0
2136,45,15,28,95039,1,0.75,3,0,0,1,0,0,0
360,32,6,32,93106,1,1.9,3,0,0,0,0,1,0
2241,41,17,81,92868,4,0.2,3,167,0,1,0,0,0
4023,35,5,81,94234,4,4,3,0,0,0,0,1,0
4533,48,22,133,90073,2,3.1,2,0,1,0,0,1,0
1174,24,-1,35,94305,2,1.7,2,0,0,0,0,0,0
1623,39,14,24,94611,2,0.3,2,0,0,0,0,1,0
4089,29,-1,71,94801,2,1.75,3,0,0,0,0,0,0
3405,39,14,21,94303,1,0.6,3,101,0,0,0,0,0
2178,31,7,108,94507,1,4,1,0,0,0,0,1,0
1404,32,6,51,93109,4,0.2,1,154,0,1,0,0,1
2794,57,33,122,94301,2,6,1,153,0,1,1,1,1
2387,31,5,72,94542,3,1.6,1,0,0,0,0,1,0
4814,49,23,60,95023,3,0.7,2,142,0,0,0,1,1
2584,37,11,71,91302,1,2.5,1,185,0,0,0,1,1
2960,38,12,43,94305,4,0.2,1,0,0,0,0,0,0
4953,29,3,53,94005,4,1.8,3,0,0,0,0,1,0
964,39,14,24,94305,2,0.3,2,0,0,0,0,0,0
103,53,23,44,93555,3,1,3,198,0,0,0,1,1
1240,51,26,12,90245,2,0.7,3,109,0,0,0,1,1
3260,33,8,54,92251,3,2.3,1,0,0,0,0,0,1
1454,29,5,85,90232,3,2.5,1,0,0,0,0,1,1
3983,24,0,119,94566,1,1.5,1,0,0,0,0,1,0
3335,40,14,30,94720,2,0.8,3,86,0,0,0,0,0
4612,34,7,52,93940,2,1,2,0,0,0,0,1,0
2920,35,10,64,94542,3,2.3,1,0,0,0,1,1,1
2648,61,37,155,91605,1,2.9,1,0,0,0,0,1,0
72,53,29,69,93907,4,1,2,0,0,0,0,1,0
780,53,28,192,94304,2,6.4,3,0,1,0,0,0,0
4804,48,24,48,92064,2,2.1,3,0,0,0,0,1,0
3545,45,19,109,92037,3,1.1,1,0,0,0,0,0,0
4323,38,14,44,91320,2,1.7,1,0,0,0,0,0,0
2624,42,17,111,94304,3,3,1,0,1,1,1,0,1
1947,53,23,58,94720,4,2,3,0,0,0,0,1,1
2629,33,6,78,95819,4,2,2,0,0,1,0,1,0
1861,30,6,179,91103,3,4.9,1,142,1,0,0,1,0
3212,35,9,83,90277,2,4.5,3,0,0,0,0,1,0
1666,37,12,100,92735,3,1.2,3,341,0,0,0,1,1
2122,41,17,38,92182,4,2.2,2,180,0,0,0,0,1
309,32,8,128,94720,2,4.33,1,0,0,0,1,1,1
3096,49,25,43,94109,1,1.6,2,0,0,0,0,1,1
4997,30,4,15,92037,4,0.4,1,85,0,0,0,1,0
4083,32,6,83,90036,4,2.2,2,0,0,0,0,0,0
4404,50,24,112,92064,1,0,1,0,0,0,0,0,0
2281,33,7,30,94920,2,2,3,132,0,0,0,0,0
4208,37,11,51,93305,3,2.1,1,0,0,0,0,1,1
975,63,38,54,90401,3,2.2,1,0,0,0,0,1,0
624,44,19,34,95616,1,0.3,3,78,0,0,0,1,0
4300,30,5,73,90065,1,2.6,2,133,0,0,0,1,0
2675,30,6,101,90245,2,0.6,1,0,0,0,0,1,0
4467,34,10,60,90071,3,2.8,1,0,0,0,1,1,1
2268,38,13,168,92647,2,1.3,3,0,1,0,0,0,0
1604,36,6,138,92152,1,7,3,86,1,0,0,1,0
2598,47,23,163,92653,1,5,1,0,0,0,0,0,0
1480,28,4,43,91304,1,1,3,102,0,0,0,0,0
1250,51,27,80,90032,1,2.6,2,0,0,0,0,1,1
1498,45,21,73,95020,1,0.8,3,0,0,0,0,1,0
4117,24,-2,135,90065,2,7.2,1,0,0,0,0,1,0
1889,36,10,93,94305,1,2.8,3,0,0,0,0,1,0
3832,37,12,132,90089,2,3.9,1,0,0,0,0,0,0
2299,48,24,9,92630,4,0.5,2,0,0,0,0,0,1
3689,51,26,179,90245,1,8.1,1,0,0,1,0,1,0
3741,59,35,174,92660,1,4.7,1,0,0,0,0,1,1
3667,60,35,51,94143,2,2.8,1,0,0,0,0,1,0
3284,56,30,29,92152,4,0.7,2,87,0,0,0,1,0
321,60,34,64,90266,1,0.8,2,248,0,0,0,0,0
3704,67,41,78,94301,4,2.4,3,0,0,1,0,0,0
2432,56,31,54,91380,4,2.1,1,0,0,0,0,1,0
408,64,40,58,93437,1,1.8,3,0,0,0,0,1,0
3380,65,41,83,94305,3,2,3,0,0,0,0,1,0
389,54,30,100,95814,4,3.4,3,0,1,0,0,0,0
1448,52,28,145,94131,2,6.8,1,0,0,0,0,1,0
2956,54,29,44,95518,2,2.3,3,187,0,0,0,1,0
1099,46,20,114,90720,1,0,1,0,0,0,0,1,1
3020,58,33,39,94132,2,2.3,3,0,0,0,0,1,0
494,50,24,173,94720,1,1,1,0,0,0,0,1,1
3017,48,23,78,91423,4,3.6,3,0,0,0,0,1,0
1826,56,32,161,94720,1,5.8,3,0,1,1,0,0,0
570,40,14,70,95136,3,2.1,1,185,0,0,0,0,0
4892,56,31,61,90024,4,0.9,1,0,0,1,1,1,1
1063,47,21,83,92220,1,3.8,1,97,1,0,0,0,0
2341,33,9,44,94112,1,1.2,1,0,0,0,0,0,0
981,38,13,114,92697,1,1,3,0,0,0,0,1,1
4433,53,27,50,92660,2,0.8,3,0,0,0,0,1,0
4989,34,8,85,95134,1,2.5,1,136,0,0,0,0,1
10,34,9,180,93023,1,8.9,3,0,1,0,0,0,0
1044,51,27,21,95630,3,0.4,1,0,0,0,0,1,0
481,54,29,68,94998,3,1.6,3,0,0,0,0,1,1
279,50,26,21,91125,4,1,1,0,0,0,0,1,0
3646,42,17,79,92103,1,3.7,3,0,0,1,0,0,1
749,41,17,14,91330,1,1,1,0,0,0,0,0,0
3962,48,22,145,95482,1,0.3,1,140,0,0,0,1,0
298,55,25,70,93720,3,1.4,3,0,0,0,0,1,0
